ISBN13,rating,review
9788932906843,8,에코가 알려주는 글쓰기 방법. 한국이나 이탈리아나 학생들이 궁금해 하는 것은 비슷.
9788932906843,10,이 책은 논문을 쓰기 시작한 사람을 위한 책이다.처음 논문을 쓰는 사람들에게 다가오는 막막함을 조금이나마 해소시켜 주는 책이다.특히 주제 선정과 자료 수집 과정을 어떻게 해야할지 자세하게 설명해주고 있어 상당히 유익하다.우리나라 논문 체제와 맞지 않는 부분은 고려해야한다.
9788932906843,10,논문 쓰는데 도움이 많이 되었습니다.
9788932906843,8,논문쓸때 참고하려고‥
9788932906843,10,"논문을 써야할 순간이 오게 된다면
누군가의 입에서 반드시 이책의 이름을 접하게 된다
그리고 나는 아직 내가 가진 의문을 이만큼 해소시켜주는 책을 찾지 못했다"
9788932906843,8,지도교수에게 이용당하지 않는 법이라는 엄청난 챕터가 있음!
9788932906843,10,"논리적인 글읏 쓸 때 실제로 활용할 수 있는 방법들이 시원시원하게 제시되어 있습니다. 이를테면, 카드작업에 관해 설명하면서 곧장 따라할 수 있게 이끕니다"
9788932906843,8,대학원에 간 나에게 많은 도움을 준 책
9788932906843,10,딱딱한 이론적 기술적 설명이 아닌 논문 작성이 무엇인지 근원적인 물음에서 친근한 선배의 조언같은 자연스런 설명이 계속되어 있어서.
9788932906843,10,"이 책만큼 특정 유형의 글쓰기에 대해서 구체적인 조언을 담고 있는 책이 흔치 않다. 다른 글쓰기 관련 서적이 대부분 글쓰기 일반을 두루뭉실하게 다루는 데 반해, 움베르트 에코는 정말로 논문 하나를 지도하듯이 학생을 붙잡고 놓지 않는다."
9788932906843,10,논문을 쓰는 잘 쓰는 방법에 대한 불멸의 텍스트.
9788932906843,8,연구의 방법은 변해도 좋은 방향과 태도는 변하지 않는다. 그것이 이 오래된 책을 읽어야 하는 이유이다.
9788932906843,2,그런대로
9788932906843,10,학사나 석사를 앞두고 전공에 대한 회의로움을 느낄 때 전체적인 시각을 확보했다
9788932906843,10,오래동안 사랑받고 있는 전통 논문쓰는 법에 대한 책..
9788932906843,10,공부하다가 의기소침해질때 보면 좋은 책.. 그리고 논문잘쓰는 방법을 가르쳐주는책
9788932906843,6,논물 잘 쓰는 방법은 특별한 방법이 없다. 많이 읽고 많이 쓰는 것 뿐이다.
9788932906843,8,논문 처음 쓰는 사람들에게 도움이 되는 책.근데 예문이 다른나라꺼라 잘 와닿지 않
9788984313194,10,"훈계조차 시적이다!하지만, 시란 이래야 하고 저래야 하고 등등작가의 개인적인 생각과 비판이 많다.안도현님의 생각에 맞춰 쓰면모두 훌륭한 시가 되는가 의문이다."
9788984313194,10,"너무 좋은 책입니다. 시를 쓰고싶다면, 글을 쓰고 싶다면 꼭 읽어야 할 책이네요. 여러 작가의 시와 글들을 만날수 있어 더 좋았습니다"
9788984313194,10,존경받는 사람들의 말을 잘 정리하여 알려주는 책.
9788984313194,10,칠순을 넘기신 어머니께 선물로 사드린 책. 안도현 시인께 그저 감사할 따름...
9788984313194,8,"시 공부를 시작하는 사람이라면 한 번쯤 읽어도 될 책이라 생각됩니다. 하지만 현대시작법의 내용을 너무 많이, 그것도 거의 그대로 끌어온 사례가 많아 조금 아쉽긴 했습니다. 그래도 책은 괜찮았습니다^^"
9788984313194,8,함 읽어 볼만...
9788984313194,8,"시도 감상하고, 시에 대한 생각도 고쳐서 바로잡고, 좋은 책입니다."
9788984313194,10,시 작법서가 아니라 인생 지침서다.
9788984313194,8,시쓰는요령을익혀볼까나
9788984313194,10,시를 쓰는일이 이 처럼 장대한 세계를 갖추어야하는지 미처 몰랐어요.
9788984313194,10,역시 안도현 시인!
9788984313194,8,"무릅을 탁! 칠 정도의 느낌이 있는 시들이 있고, 발상의 전환"
9788932027708,10,<열화당> 글과 비슷한 류의 내용을 담고 있다. 다만 이제는 시인의 ‘절망‘을 더 구체적으로 보고싶을 뿐이다. 염원이지 강요는 아닌. 아무튼 시인은 나와 분명 통하는 데가 있어 그의 글을 자주 찾게 된다. 그러나 나는 요즘 비트겐슈타인의 한 대목에 짐짓 머무르고 있는데 그건 화자의 이야기가 나와
9788932027708,10,"무한화서극지의시불화하는 말들... 중고책으로내놓을수없는.아쉬운 건 책 재질, 변색이 쉬 올 것 같아 그게 아쉽네요."
9788932027708,10,이성복 시인의 글은 너무나도 담담하고 깊은 울림을 줍니다. 극지의 시는 이성복 시인의 강연과 대담이 담긴 짧지만 깊은 메시지가 가득한 책이네요. 두고두고 다시 읽어보고 싶은 글들입니다.
9788932027708,10,좋습니다.
9788932027708,8,시를 소개해줍니다.
9788932027708,10,너무 좋아요
9788932027708,10,좋아요
9788932027708,10,시를 온전히 살고 있는 그가 보인다.
9788932027708,10,이성복의 시는 언제나 기다림을줍니다.
9788932027708,10,좋은 책.
9788932027708,10,이성복 시론 처음 읽었음. 여러 번 읽고 새겨두어서 줄기로 써야 할 생각들.
9788932027708,10,시인이 시를 대하는 태도와 작법에 대한 철학이 인상깊어서
9788932027708,10,최고의 시작강의!최고의 에포리즘!
9788932027708,10,"오래, 푸르고 끈끈하게, 시의 마음, 시의 힘."
9788932027708,10,무한화서도 좋아요.
9788932027708,10,학자로서의 진짜 공부를 전해주는 잠언
9788932027708,10,좋습니다..
9788932027708,10,좋습니다
9788932027708,8,금언 같은 경구가 시의 본질을 곱씹어 생각해 볼 수 있는 휴지(pause)를 선물해준 책!
9788932027708,10,시를 통해서 마음의 양식을 쌓았습니다.
9788932027708,10,그냥 끌려서
9788932027708,10,사랑스러운 책입니다
9788932027708,10,좋은책입니다.
9788932027708,10,"이성복 시인의 언어는 언제 읽어도 감동적이어서 소중한 얼굴처럼 곁에 끼고 위로가 필요할때마다 두고두고 보려한다. 언제나 아픈 외로움을 따뜻하게 쓰다듬어 주는 것은 책의 종류들 중에서도 시집이 그 역할을 잘 해낸다. 나도 이 책처럼 누군가를 위로하고 안아주는 시를 써보는 것이 꿈이다. 하루종일 힘들었어도, 눈감고 떠올리기만 해도 좋은 그런 꿈."
9788932027708,10,너무좋아요
9788932027708,10,극지의 시 잘봤습니다
9788932027708,10,시를 좋아하는데 특히 이 작가의 시를 눈여겨보고있었습니다
9788932027708,10,짱이에요...
9788932027708,10,감명깊게 봤어요
9788932027708,10,", ,  모두 밑줄 치면서 읽었어요."
9788932027708,10,역시 이성복!
9788932027708,8,이거 좋아요!
9788932027708,10,아름답다 ^^ 이 한마디!
9788932027708,10,이성복 시인의 시에 대한 끝없는 열망은 늘 감탄하곤 합니다.
9788932027708,10,이성복 시인이라면 믿고 보는...
9788932027708,10,좋은 시를 읽어야합니다.
9788932027708,10,믿고보는 이성복시인님의 시집.
9788932027708,10,재미있어서
9788932027708,10,근대시를 대표하는 이 시대의 지성.염세주의로 빠진듯하면서도 미묘하게 희망을 찾아 울부짖는듯한 그의 감수성에 한표를 던진다.
9788932027708,10,살아있음을 확인하기 위한 방편으로 이성복을 읽었다. 쓰릴때마다 시집을 펼치면 따스한 손이 책장에서 빠져나와 이마를 쓸어주는 기분이 좋았다. 이 책은 그 손길이 대체 어디로부터 뻗어나온 것인지에 대한 막막한 해설서이다.
9788932027708,10,"이성복 시인의 시를 매우 좋아한다. 그는 특별한 기술이나, 다른 어떠한 장치가 없이도 사람을 곧 잘 울리는 글을 쓰는 듯 하다. 이 시집도 그렇다."
9788932027708,10,최소한 몇 단락이라도 읽으며 뭔가를  얻어갈 수 있는 책
9788932027708,10,이성복은 현대시의 교과서다
9788932027708,10,시에 대한 관심이 커지고있는 요즘 이성복 시인의 시에 대한 생각을 엿볼 수 있는 는  몹시 반가운 책이 아닐 수 없다.
9788932027708,10,언제나 '시가 있어야 하고 떠나서는 안 될 자리'를 알게 해주시는 선생님의 강의를 책을 통해서나마 접할 수 있게 되어 감사한 마음입니다.
9788932027708,10,굿굿굿굿굿
9788932027708,10,삶보다 더한 시는 없다
9788932027708,10,시도 산문도 이성복이다.
9788932027708,10,뼈로 쓴 시론.
9788932027708,10,존재의 바닥을 들여보는 시인
9788932027708,10,이성복 너무 좋음 ㅠㅠㅠㅠㅠㅠㅠ
9788932027708,10,기대치를 넘는다
9788932027708,10,괜찮은 책입니다.
9788932027708,10,이성복의 귀한 말들
9788932027708,10,"이 시대의 시인, 이성복이 직접 시에 관한 사유를 밝혀주어 인상적이다.시는 삶이다. 삶은 급변하고 그 속에서 인간은 흔들린다.흔들리지 않으려면 우리는 언제나 세계를 재구성할 힘을 가지고 있어야 한다.그것에 대한 요구는 시를 어떻게 써야 하는지에 대한 요구와 대응된다.시와 삶. 그 속에 우리가 있다는 것을 느낀다."
9788932027708,10,행복했다
9788932027708,10,"이성복 시인의 팬이라면 이 3권의 시리즈는, 감독의 코멘터리를 통해 다시 감상하는  명작 영화처럼 의미있는 책이 될겁니다. 차분한 책의 디자인도 좋더군요."
9788932027708,10,어려울 줄 알았는데 생각보다는 어렵지 않았다. 시란 이런 것이구나 하고 알려주었다. 이성복만이 할 수 있는 이성복만에 의한 시 이야기.
9788932027708,10,시는 살아내는 것
9788932027708,10,다시 읽고싶은책입니다
9788932027708,10,이성복이라는 이름으로 설명가능한
9788932027708,10,올해 이성복 시론집세트야 말로 최고의 뉴스이자 최고의 책!
9788932027708,10,시처럼 푼 시에 대한 강의록
9788932027708,10,이성복 시인의 책을 선택하는 데 이유는 필요없다. 그냥 이성복이라는 이름이 이유이다.
9788932027708,10,이 책은 제 취향의 책입니다.
9788932027708,10,"단순한 예감, 단순하지 않은 미문."
9788932027708,6,익숙한 향기
9788932027708,8,"시에 관한 무한한 이야기들 그리고 돌연, 돌아서는 시학에 대해"
9788932027708,10,읽기 좋은것 같아요
9788932027708,10,한국 시의 새로운 패러다임을 제시한 이성복그의 새로운 시집 기대만발
9788932027708,10,화려한 시대에 가장 담백하고 순수한 회귀
9788932027708,10,아주 좋습니다!!!
9788932027708,10,이 책을 선택한 이유는 말로 형용할  수 없다.
9788932027708,10,꼭 보고싶어요
9788932027708,10,"아주 오랫동안 詩를 살아온 시인의 근황을 만나는, 이 지극한 기쁨!"
9788932027708,10,평소에 이성복 시인의 시집을 좋아한다. 이 책은 시인이 강연했던 내용을 묶은 것으로 시인의 생각을 직접 들여다 볼 수 있어서 좋았다. 시인의 어떤  눈으로 세상을 어떻게 바라보는지...조금은 알 수 있는 계기가
9788932027708,10,최고
9788932027708,10,좋습니다.
9788932027708,10,좋아요
9788932027708,10,시는 어느 자리에서 태어나고 서 있어야 하는가를 이야기하는 체험적 시론이다. 거창한 이론이 아니라 직접 느껴온 시에 대한 주옥 같은 비유들^^
9788932027708,10,정말 슬픈시였습니다.
9788932027708,10,감동적이에요
9788932027708,10,이성복 시인 좋아합니다
9788932027708,10,이성복이니까
9788932027708,10,거장이 되어주길 바랍니다.죽는 날까지 부디 시인으로 살아주세요.
9788932027708,10,문학과 지성사 책이라서 추천
9788932027708,10,추천합니다
9788932027708,10,재밌어요
9788932027708,10,시에 좀 더 편하게 다가갈 수 있게 해 준 책입니다.
9788932027708,10,말이 필요없음
9788932027708,10,이성복의 시세계
9788932027708,10,마음에 전달이잘됩니다.
9788932027708,10,평소 좋아하는 시인이에요
9788932027708,10,이성복의 시론은 단지 시론이 아니라 삶의 태도.
9788932027708,10,호기심이 생겨서..
9788932027708,10,시가 필요한 사회..
9788932027708,10,믿고 읽는 이성복의 깊은 사유의 언어. 오래오래 새겨두고 싶은 이미지들.
9788932027708,10,오래도록 쌓아온 시인 자신의 시론을 아주 가볍게 설명한 책입니다. 내용은 결코 가볍지 않지요. 하지만 누구나 쉽게 접할 수 있도록 설명한 점에서 대단히 훌륭한 책이라고 생각합니다. 시론뿐 아니라 인생의 전반에 걸쳐 시인이 깨달은 바도 고스란히 녹아 있습니다. 그의 삶의 지혜와 시를 대하는 태도는 다르지 않은 것 같습니다.
9788932027708,10,힐링이 되는 책
9788932027708,10,이성복은 이성복이다
9791185152196,6,열문장 쓰기 책이 인상 깊어서 같은 작가님의다른 책을 산 케이스. 내용은 괜찮지만 여전히 출판사는 ‘ㅠㅠ‘ 그 자체;
9791185152196,10,"작고 가벼운 책인데, 쉽지않다. 유익하다"
9791185152196,10,한국어 동사가 이렇게나 맛갈지게 느껴지는 건 처음이다. 한번 손에 잡으면 끝까지 볼 수 밖에 없는 책!
9791185152196,8,의미나 철자가 유사한 동사간의 바른 사용을 도와주는 책. 설명이 스토리 위에 덧 입혀져 여러동사를 읽어도 지루하지 않다. 유유 의 다른 시리즈도 읽어보고싶다.
9791185152196,10,나는 머리가 나쁘니까 두고 두고 또 읽어야지.
9791185152196,8,헷갈리기 쉬운 동사의 쓰임을 비교해서 굳굳! 이 책의 만화 버전도 궁금하다 궁금해!!!
9791185152196,10,따뜻하고 좋은 책. 동사 암기책이 아닌 작가의 감성이 숨쉬는책
9791185152196,6,스토리를 억지로 끼워맞춘 느낌 때문에 읽기가 다소 불편하나 읽을만 하다.
9791185152196,4,"이야기 자체는 나쁘지 않은데, 정작 동사에 대해 기억에 남는 게 거의 없다. 차라리 이야기를 걷어내고 동사에 대해 좀 더 체계적으로 다뤘다면 도움이 됐겠다."
9791185152196,10,뒤에 나온 책을 먼저 읽고 책을 구입합니다. :)
9791185152196,4,맛이 덜 살아난 거 같아요.
9791185152196,10,쭉 읽어나가기에 흥미로운 구성은 아님. 그치만 때때로 펼쳐서 만나는 페이지를 시집보듯 사려깊게 보면 좋은책. 글이나 언어 관련 일 하는 사람들에게 선물하기 좋았음.
9791185152196,10,동사의 미세한 맛의 차이를 느꼈답니다.비슷비슷해보여지만 맛은 확실히 달라지네요.....
9791185152196,10,"올해 나온 책 중 재미있게 읽었습니다. 다루는 내용도 대중적으로 우리말에 대해서 풀어내고 있어서 좋았고, 편집이 깔끔하고 판형도 마음에 듭니다. 이렇게 단순하면서도 정석을 지킨 책이 선정되면 좋겠다고 봅니다. 더불어 1인 출판사 책이라서 응원 차원에서도 투표합니다."
9791185152196,10,사골 국물처럼 진한 우리말 동사의 묘미를 일깨워준 책
9791185152196,8,"한글의 맛, 언어의 맛은 역시 먹어본 사람이 안다. 먹어봐야 만들 줄도 아는게다. 그녀가 차린 다음 코스가 기대되는 이유다."
9791185152196,6,맛이 밋밋하다
9791185152196,10,늘상 쓰던 동사에 대해 다시 한 번 생각하게 하는 책!!
9791185152196,8,동사를 쉽게 알려줘서 좋아요~동사가 새롭게 다가와요.
9791185152196,4,동사를 정확히 쓸 수 있는 큰 도움이 되는 책이지만... 한 장 한 장 넘길 때마다 꼭 외워야 한다는 부담감이랄까... 책 장이 쉽게 넘어가지 않는다랄까...
9791185152196,10,동사는 움직이지 않는다. 단지 살아서 숨을 쉰다.
9791185152196,10,동사의 섬세한 뜻 차이를 아주 맛깔스러운 문장으로 보여주면서항목들을 소설처럼 읽을 수 있도록 한 그와 그녀의 이야기가 참신했다.또한 편집자가 쓴 책이라는 점도 좋았다.
9791185152196,10,사전적 해석이 아니라서 더 기대가 됩니다
9791185152196,10,"쉬운책, 받아들이기 쉬운 책만을 보게 되는데 어렵지 않으면서도 인문 교양 지수가 높여지는 느낌과 더불어! 바르고 고운 말을 신경써 사용하게 된다! 아이들에게도 교양 넘치는 엄마가 되도록~~~"
9791185152196,10,맛있게 잘 읽고 있습니다
9791185152196,6,짱. 꼭 사고 싶어요.
9791185152196,10,"다양한 말, 미묘한 말."
9791185152196,8,"ㅋㅋ, ㅎㅎ, ^^, 오키. SNS시대 일상에서 가장 많이 쓰는 글자들입니다. 은 잊고 지낸(외면한) 동사의 정확한 의미와 활용법을 알려줍니다. 좀 더 따뜻하고 알찬 문장을 쓰고 마음을 전하는 데 도움이 됐습니다."
9791185152196,10,저자의 내공이 느껴집니다. 우리말 바로 쓰는 데 큰 힙이 되네요.
9791185152196,10,이렇게 우리말 우리글에 대한 책이 많아졌으면 좋겠다
9791185152196,10,알면 알수록 한국어에 대한 관심이 커지네요~
9791185152196,8,얘깃거리가 좀 애매하지만 사전보다는 재미있어요.표지가 너무 예쁘고 가벼워서 좋아요.
9791185152196,10,"사전보다는 살짝 크면서 한 손에 들어오는 책 크기가 정감있고, 그남자 그여자의 이야기가 이러저리 가로새면서 이어져 가는.. ^^; 저자의 용례를 이렇게 사용하다 보면 아름다운 우리말 움직씨와 조금 더 친해지겠지요.. 선물하고 싶은 책입니다 강추!"
9791185152196,8,좀더 긴 서술을 기대했는데 짧막한 용례집에 더 가깝네요. 글과 관련된 직업을 가졌거나 한국어를 제대로 하는 데 관심이 있는 사람이라면 한번쯤 슥 읽어봐도 좋을 것 같습니다.
9791185152196,10,주위분들이 추천하여 구매합니다 기대
9791185152196,10,"올바른 움직씨를 일러주는 작은 편지들을 읽는 기분이었습니다. 다른 분들 말처럼 형용사, 부사 등등도 기다릴래요!"
9791185152196,10,"이런 책이 재미가 있을까, 하며 기대없이 보다가  넘어가는 책장을 아까워한 책. 따뜻한 에세이처럼 수많은 움직씨들이 마음을 어루만져주네요. 동사 뿐만 아니라 형용사, 부사 등등 기대해봐도 될까요?"
9791185152196,6,움직씨가 풍부한 우리말의 매력을 잘 살린 참신한 기획.
9791185152196,8,우리말을 바르고 풍부하게 사용할 수 있는 좋은 길잡이 책이네요. 크기도 작은 편이라 지하철에서 봐도 좋겠네요.
9791185152196,10,"사전보다 지적이고, 소설보다 재미있는 책. 저자의 노력과 정성에 감동했어요~~"
9791185152196,10,"이렇게 매혹적인 우리말의 움직씨라니, 20년 묵묵히 교정에 정열을 바친 인생의 방점이 만들어낸    고혹적인 우리말 여행"
9788982813160,4,문학 공부하는 사람들에게 기본적인 책이다.
9788982813160,8,일제 강점기에서 현대에 이르기까지 소설사를 잘 정리한 책이다.
9788982813160,10,국어를 전공한 그리고 전공할 사람의 필독서!
9788935661473,10,보수적인 시각이 있지만 우리 글에 대한 경각심을 갖기에는 정말 좋다. 이오덕 선생님의 글을 읽으면서 우리글 공부를 할 생각이다.
9788935661473,10,이오덕 선생님께서는 글쓰기에 있어서 과도하게 보수적인 입장이시긴 하다. 그러나 아직도 인문학 번역 서적들에서 하도 많이 눈에 띄는 비문들을 보면 아직도 유용한 책이다
9788935661473,10,충격받았다. 문제가 이리 심각한 줄 몰랐다. 진작 읽어야 했다. 우리말을 모국어로 쓰는 사람이라면 반드시 한 번은 읽어야 하는 책이다.
9788935661473,10,"현대 교양인, 블로거, 지성인, 키보드워려들의 필독서... 이렇게 위대한 한글을 만들어 주신 세종대왕님께 감사한 마음을 가지자고..."
9788935661473,2,잘못된거 알지만 꼰대같고 읽기 힘듬
9788935661473,10,"유시민씨가 다섯 번 읽어보라고 했던 책입니다. 이 책을 읽으면 신문,책의 좋은 글,좋지 않은 글을 가릴 수 있는 눈이 생긴다고 하네요."
9788935661473,10,유시민 선생님의 인터뷰에서 글을 잘 쓰고 싶다면 <우리 글 바로 쓰기>를 꼭 읽어보라는 기사를 보자마자 구입. 외계어와 영어의 소용돌이 속에서 우리말의 고소함을 곱씹을 수 있어 읽는 내내 고마웠던 책.
9788935661473,10,이 책을 읽으면 글을 생각하는대로 쓸 수 있다기에 읽고 있어요~^^
9788935661473,6,"오래 전에 쓰인 책이다보니, 현재 한국어표기법과는 다소 다른 게 있네요. 그리고 우리말에 대해 지나치게 보수적인 시각을 갖고 계시고요. 과거완료형이 원래 우리말에는 존재하지 않는 구문이지만, 실생활에서 굉장히 유용하게 쓰이고 있고, 현재는 문법적으로도 인정하고 있습니다."
9788959060573,8,연극으로 세상을 혁명하고 싶었던
9788959060573,10,"브레이트 인 서울, 아르코예술극장에서 열리는 아시아연출가전을 주목하라!"
9788971151846,10,한자를.. 극복합시다 여러분..
9788971151846,10,임용서적으로 추천받아서 샀습니다. 읽기가 편하고 이해가 잘되네요.
9788937411113,10,문학평론계의 두 거장이 집필한 한국문학사
9788937411113,10,뭐랄까. 학문적 힌트를 얻을 수 있는 책인 것 같습니다. 한국근대문학사나 한국근현대문학사라고 하지 않고 그냥 <한국문학사>라고 한 점도 도특합니다.
9788937411113,10,좋은 책 신속하게 보내 주셔서 감사드립니다^^
9788937411113,8,한국문학사 정리로는 권영민 교수의 것보다도 진취적이고 정확하고 깊이있다고 보여진다. 지금 보기엔 물론 시대적인 한계는 있지만 문학사 공부할 때 필독해야 될 책.
9788937411113,8,배송 빠른편이고 책상태 좋네요~ 감사합니다~
9788937411113,10,꼭 읽어 봐야 할 문학사 책
9791196517182,8,영화보다 영화에 대한 글을 좋아하는 나는 이 에세이가 넘 재밌었다😚 실없이 지적으로 웃긴 저자에게 호감도가 상승하다 76페이지 정성일 일화에서 이책 사기로 결심함 ㅋ
9791196517182,6,"모두 좋아할 혹은 놀라게 하기 위해 글을 쓰는 건 아니잖아요? 너무 괘념치 마시고 열심히 창작해주시길요. 저는 재밌다 쪽으로 한 손 올립니니다/얼개가 더 조밀하면 좋겠는데 독자들에게 싫은 소릴 더 들을라나-,-a"
9791196517182,10,어떤 이야기로 영화와 시에 관한 내용을 담았을까요?
9791196517182,10,영화와 시..모두가 즐길 수 있으나 숨겨진 비밀이 많은 문화...숨겨진 은유를 읽어내려감에 따라 다르게 다가오는 경험...어떤 내용일지 궁금합니다.
9791196517182,10,이렇게 가지고픈 책 만들기 있기 없기...저자와의 독서회...지방이라 넘 슬프당
9791196517182,6,"읽으면서도 읽은 후에도 허무. 접영처럼 수면 사이를 왔다 갔다 하는 것 같은. 부러 노렸다면 할 말 없다만, 도대체 독자가 뭘 가져가길 바라는 건지. 영화를 보면 잠드는 본인, 씨네필의 방향, 러시아 작가 소개, 또는 인셉션으로 빗댄 세계나 대상에 대한 ‘웩‘ 인가?"
9791196517182,10,이 책 전 시리즈가 다 궁급합니다. 구매자분들 평을 읽어보니... 기대도 커지네요.
9791196517182,10,정지돈의 단편 소설 좋았어요. 에세이는 어떨지 기대됩니다.
9791196517182,10,영화와 시를 사랑하는 정지돈 작가의 에세이 기대됩니다
9791196517182,8,영화와 시에 대해 어떻게 풀었을지 궁금하네요
9791196517182,10,"영화와 시, 좋아하는데요, 정작가님은 그 둘을 어떻게 연결해 썼을지 기대됩니다. 언능 읽어보고 싶네요~~"
9791196517182,10,영화적인 무언가’와 ‘시적인 무언가’ 덤으로 ‘에세이적인 무언가‘가 궁금하다.
9791196517182,10,"영화적인 무엇, 시적인 무엇? 무엇을 말하고 있을지 기대된다."
9791196517182,10,"좋은 것을 왜 좋은지 설명하는 것이 싫은 것이 싫은 이유를 설명하는 것보다 어렵다는 점을 작가님도 피너츠의 대사를 인용하여 밝혀두신 것을 보고, 나도 이 책이 왜 좋은지 설명하려고 노력하지 않고 그저 좋다! 재밌다! 읽어보셨음 좋겠다! 고 널리널리 알리고 싶어졌다."
9791196517182,8,이 책을 읽고 나면 정지돈을 좋아할 수밖에 없을 것이다.
9791196517182,10,"좋아하는 것을 계속 좋아하기 위해, 그것을 향해 있는, 보이지 않았거나 보려하지 않았던 문 하나를 발견한 것 같다. 그의 글을 읽는 사이 형성된 다양한 이미지들이 우리가 모르는 것에 대해 다시 꿈을 꾸게 해줄 것이다."
9791196517182,8,"예술계 사람이 아닌 내가 할 수 있는 말은... <농담을 싫어하는 사람들>에 대한 길고 긴 해설집이랄까? 그렇다고 이게 해설이란건 아니고, ‘영화와 시‘에 대한 저자의 자서전이자 가십이다. 39p를 먼저 읽어보면 이 책이 마음에 들지를 얼마간 알 수 있다."
9791196517182,6,이 책은 웩 이라는 글자로 끝난다
9791196517182,8,이 책은 ˝시˝에 대해 이야기하는 ˝에세이˝인데 재미가 있다. 아주 대단하고 어려운 일을 해낸 것이라고 생각한다. 그건 어쩌면 정지돈이 더는 시를 쓰지 않고 영화도 만들려고 하지 않는 소설가이기때문에 가능한 일 일지도 모르겠다.
9791196517182,10,"출판사 텀블벅으로 구매. 리뷰는 다음과 같다 : 어째서 결말을 박살내두었다. 그런데, 애초에 시작을 하였던가? 나는 혁명가의 글쓰기를 보았다."
9791196517182,10,풉킥 웃다가 또 갑자기 졸곤했다.... 이 책은 걸작이다....
9791196517182,10,정지돈은 한국문학의 실비보험이다!
9791196517182,8,끈질기게 읽다보면 에세이의 즐거움을 읽을 수있다
9791196517182,8,러시아 친구가 많이 생긴 느낌이다. 자주 소리내 웃어서 미친사람 같았을지도.....
9791196517182,8,"좋아하는/좋아했던 것을 계속 좋아하기 위하여. 이건 뭐 좋다는 건지, 싫다는 건지, 좋아하고 싶다는 건지, 헷갈리는 듯해도 알고 보면 고백에 가까운 글자들.그나저나 요즘 책들이 너무 얇게 나오는 게 싫다. 더 더 더 읽고 싶단 말이다."
9791196517182,10,"정지돈의 집요한 문장을 읽노라면 너무 지긋지긋한데,이 지겨운 유희를 멈출 수 없다. 내가 좋아하는 영화들같다. 다음엔 두껍게 써서 내 인내력을 제대로 테스트해주길."
9791196517182,10,2007년 서울아트시네마에서 잠을 자던건 나뿐만이 아니었다는 안도감..
9791196517182,10,만신전의 유일신 정지돈. 이것은 미래의 책이며 이미 당신 앞에 도착한 오늘의 책이기도 하다.
9791196517182,10,고백록에 버금가는 걸작.
9791196517182,10,정지돈님 에세이스트가 되어주셔서 감사합니다.
9788960905696,10,밑줄긋다가 포기했다. 그냥 전 책에 밑줄을 그어야 하기 때문이다. 그래서 개정판을 또 사려한다. 밑줄 그어지지 않은 그의 문장을 보고 싶어서. 어차피 또 밑줄그으려 들겠지만.
9788960905696,10,소설 쓰려할 때 꼭 곁에 두고 봐야 할 책.책 크기도 작고얇지만 가장 현실적이고 뼈와 살이 될 충고가 들어있는 소설 작법(?)서.
9788960905696,10,"어떤 글 쓰는 사람들이 이 책을 바이블이라고 해서 예전에 나온 책을 가지고 있는데, 너무 예뻐서 문고본도 샀네요."
9788954607315,2,평론가보단 해설가라는 이름이 어울리는 작가. 비판을 할 마음이 없는 평론가(?)
9788954607315,10,"신형철의 평론을 통해서 도착하는 한국문학이라는 것이 있음을 증명한, 2000년대 이후 한국문학비평을 새롭게 쓴 역작."
9788954607315,8,지적통달의 하모니를 보는것 같은 신형철의 평론.비평집이다.
9788954607315,10,"‘아름다운 문장들‘이 책 전체를 장악하고 있습니다만 그게 다는 아닙니다. 문학은 몰락하는 인간의 윤리를 사유하게 함으로서 ‘가능한 인간 유형의 지평을 넓히는 것, 이해의 진폭을 넓히는 것, 먼저 가서 실패를 경험한 인간들로부터 삶을 배우고 익히는 것‘이라는 걸 이해시켜줘요."
9788954607315,10,"평론이라 역시 난해하다. 그렇지만 그의 문장을 읽으면서 나는 느꼈다. 문학을 더욱 사랑하자고, 아직 쓰여지지 않은 글들이 너무나 많다는 것을."
9788954607315,8,"한국 현대문학을 이해해보려는 심산으로 몇군데 읽음,, 현란하나 허전함"
9788954607315,8,신형철의 평론은 해석을 넘어 ˝문학적인 것˝ 자체로서 문학의 에티카겠다.
9788954607315,4,평론가라는 직업의 쓸모보단 자기최면에서 오는 자부심이 너무 강한 건 아닌지.
9788954607315,10,정말 오랫만에 읽을 만한 우리 저자를 만나 정말 반가웠습니다. 다양한 정신분석학적 이론과 철학에 터잡은 저자의 비평을 읽고 있으니 현대판 향연을 만나는 것 같습니다. 앞으로도 저자께서 충실한 비평서를 많이 내주셨으면 합니다.
9788954607315,6,사유의 힘이 흐르는 정갈한 문장이지만 평론보다는 해설이 좋은 게 그의 한계처럼 보인다.
9788954607315,8,"문학의 안에서 고군분투하는 시인과 소설가들을 사랑하는, 문학 밖의 사나이. 예리하고 다정하다. 부드럽고 사려깊은 문장이 술술 책장을 넘어가게 만든다."
9788954607315,10,좋은 것은 좋다고 해야한다.
9788954607315,10,"두근두근. 문학을, 더 많이 사랑하게 될 것 같은 설레는 예감."
9788954607315,8,"문학을 잘 몰라서 어려운감은 있는데
글은 정말 최고로 잘쓰시는듯."
9788954607315,10,겨울마다 읽는 책. 더 많은 겨울을 기다리며.
